=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     SMILEfeatures-weka.filters.unsupervised.attribute.Remove-R1
Instances:    1561
Attributes:   1583
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0116 * (normalized) lspFreq_sma_de[0]_quartile3
 +      -0.0248 * (normalized) lspFreq_sma_de[0]_iqr1-2
 +      -0.0008 * (normalized) lspFreq_sma_de[0]_iqr2-3
 +      -0.0157 * (normalized) lspFreq_sma_de[0]_iqr1-3
 +      -0.0292 * (normalized) lspFreq_sma_de[0]_percentile1.0
 +      -0.0123 * (normalized) lspFreq_sma_de[0]_percentile99.0
 +       0.0107 * (normalized) lspFreq_sma_de[0]_pctlrange0-1
 +      -0.0018 * (normalized) lspFreq_sma_de[0]_upleveltime75
 +      -0.0204 * (normalized) lspFreq_sma_de[0]_upleveltime90
 +      -0.0152 * (normalized) lspFreq_sma_de[1]_maxPos
 +      -0.0008 * (normalized) lspFreq_sma_de[1]_minPos
 +      -0.0235 * (normalized) lspFreq_sma_de[1]_amean
 +      -0.0136 * (normalized) lspFreq_sma_de[1]_linregc1
 +       0.0205 * (normalized) lspFreq_sma_de[1]_linregc2
 +      -0.0166 * (normalized) lspFreq_sma_de[1]_linregerrA
 +      -0.1123 * (normalized) lspFreq_sma_de[1]_linregerrQ
 +      -0.0359 * (normalized) lspFreq_sma_de[1]_stddev
 +       0.043  * (normalized) lspFreq_sma_de[1]_skewness
 +       0.001  * (normalized) lspFreq_sma_de[1]_kurtosis
 +      -0.0684 * (normalized) lspFreq_sma_de[1]_quartile1
 +       0.006  * (normalized) lspFreq_sma_de[1]_quartile2
 +       0.0678 * (normalized) lspFreq_sma_de[1]_quartile3
 +       0.0843 * (normalized) lspFreq_sma_de[1]_iqr1-2
 +       0.0742 * (normalized) lspFreq_sma_de[1]_iqr2-3
 +       0.0931 * (normalized) lspFreq_sma_de[1]_iqr1-3
 +       0.1007 * (normalized) lspFreq_sma_de[1]_percentile1.0
 +       0.0363 * (normalized) lspFreq_sma_de[1]_percentile99.0
 +      -0.0325 * (normalized) lspFreq_sma_de[1]_pctlrange0-1
 +      -0.0746 * (normalized) lspFreq_sma_de[1]_upleveltime75
 +      -0.0075 * (normalized) lspFreq_sma_de[1]_upleveltime90
 +      -0.0309 * (normalized) lspFreq_sma_de[2]_maxPos
 +      -0.008  * (normalized) lspFreq_sma_de[2]_minPos
 +      -0.0539 * (normalized) lspFreq_sma_de[2]_amean
 +      -0.0007 * (normalized) lspFreq_sma_de[2]_linregc1
 +      -0.0069 * (normalized) lspFreq_sma_de[2]_linregc2
 +      -0.1596 * (normalized) lspFreq_sma_de[2]_linregerrA
 +      -0.1849 * (normalized) lspFreq_sma_de[2]_linregerrQ
 +      -0.1368 * (normalized) lspFreq_sma_de[2]_stddev
 +      -0.0113 * (normalized) lspFreq_sma_de[2]_skewness
 +       0.0026 * (normalized) lspFreq_sma_de[2]_kurtosis
 +       0.1185 * (normalized) lspFreq_sma_de[2]_quartile1
 +      -0.0089 * (normalized) lspFreq_sma_de[2]_quartile2
 +      -0.0759 * (normalized) lspFreq_sma_de[2]_quartile3
 +      -0.123  * (normalized) lspFreq_sma_de[2]_iqr1-2
 +      -0.0814 * (normalized) lspFreq_sma_de[2]_iqr2-3
 +      -0.1336 * (normalized) lspFreq_sma_de[2]_iqr1-3
 +       0.0624 * (normalized) lspFreq_sma_de[2]_percentile1.0
 +      -0.1186 * (normalized) lspFreq_sma_de[2]_percentile99.0
 +      -0.1064 * (normalized) lspFreq_sma_de[2]_pctlrange0-1
 +       0.0049 * (normalized) lspFreq_sma_de[2]_upleveltime75
 +       0.0347 * (normalized) lspFreq_sma_de[2]_upleveltime90
 +      -0.0293 * (normalized) lspFreq_sma_de[3]_maxPos
 +       0.0068 * (normalized) lspFreq_sma_de[3]_minPos
 +       0.009  * (normalized) lspFreq_sma_de[3]_amean
 +       0.0147 * (normalized) lspFreq_sma_de[3]_linregc1
 +       0.0167 * (normalized) lspFreq_sma_de[3]_linregc2
 +       0.0199 * (normalized) lspFreq_sma_de[3]_linregerrA
 +      -0.057  * (normalized) lspFreq_sma_de[3]_linregerrQ
 +      -0.0284 * (normalized) lspFreq_sma_de[3]_stddev
 +       0.1568 * (normalized) lspFreq_sma_de[3]_skewness
 +      -0.1987 * (normalized) lspFreq_sma_de[3]_kurtosis
 +      -0.2103 * (normalized) lspFreq_sma_de[3]_quartile1
 +      -0.1494 * (normalized) lspFreq_sma_de[3]_quartile2
 +       0.0902 * (normalized) lspFreq_sma_de[3]_quartile3
 +       0.0749 * (normalized) lspFreq_sma_de[3]_iqr1-2
 +       0.2367 * (normalized) lspFreq_sma_de[3]_iqr2-3
 +       0.1849 * (normalized) lspFreq_sma_de[3]_iqr1-3
 +       0.1842 * (normalized) lspFreq_sma_de[3]_percentile1.0
 +      -0.0055 * (normalized) lspFreq_sma_de[3]_percentile99.0
 +      -0.0949 * (normalized) lspFreq_sma_de[3]_pctlrange0-1
 +       0.0377 * (normalized) lspFreq_sma_de[3]_upleveltime75
 +       0.0765 * (normalized) lspFreq_sma_de[3]_upleveltime90
 +       0.015  * (normalized) lspFreq_sma_de[4]_maxPos
 +      -0.0003 * (normalized) lspFreq_sma_de[4]_minPos
 +      -0.0453 * (normalized) lspFreq_sma_de[4]_amean
 +      -0.0054 * (normalized) lspFreq_sma_de[4]_linregc1
 +      -0.0049 * (normalized) lspFreq_sma_de[4]_linregc2
 +       0.0764 * (normalized) lspFreq_sma_de[4]_linregerrA
 +       0.011  * (normalized) lspFreq_sma_de[4]_linregerrQ
 +       0.0738 * (normalized) lspFreq_sma_de[4]_stddev
 +      -0.1099 * (normalized) lspFreq_sma_de[4]_skewness
 +      -0.0195 * (normalized) lspFreq_sma_de[4]_kurtosis
 +       0.0974 * (normalized) lspFreq_sma_de[4]_quartile1
 +      -0.0228 * (normalized) lspFreq_sma_de[4]_quartile2
 +       0.1196 * (normalized) lspFreq_sma_de[4]_quartile3
 +      -0.1132 * (normalized) lspFreq_sma_de[4]_iqr1-2
 +       0.137  * (normalized) lspFreq_sma_de[4]_iqr2-3
 +       0.0206 * (normalized) lspFreq_sma_de[4]_iqr1-3
 +      -0.0422 * (normalized) lspFreq_sma_de[4]_percentile1.0
 +       0.0552 * (normalized) lspFreq_sma_de[4]_percentile99.0
 +       0.0518 * (normalized) lspFreq_sma_de[4]_pctlrange0-1
 +      -0.0595 * (normalized) lspFreq_sma_de[4]_upleveltime75
 +       0.0428 * (normalized) lspFreq_sma_de[4]_upleveltime90
 +       0.1286 * (normalized) lspFreq_sma_de[5]_maxPos
 +       0.0121 * (normalized) lspFreq_sma_de[5]_minPos
 +       0.0099 * (normalized) lspFreq_sma_de[5]_amean
 +       0.011  * (normalized) lspFreq_sma_de[5]_linregc1
 +      -0.0114 * (normalized) lspFreq_sma_de[5]_linregc2
 +       0.2253 * (normalized) lspFreq_sma_de[5]_linregerrA
 +       0.1619 * (normalized) lspFreq_sma_de[5]_linregerrQ
 +       0.2082 * (normalized) lspFreq_sma_de[5]_stddev
 +       0.0121 * (normalized) lspFreq_sma_de[5]_skewness
 +      -0.0462 * (normalized) lspFreq_sma_de[5]_kurtosis
 +      -0.2482 * (normalized) lspFreq_sma_de[5]_quartile1
 +      -0.1035 * (normalized) lspFreq_sma_de[5]_quartile2
 +       0.1012 * (normalized) lspFreq_sma_de[5]_quartile3
 +       0.1598 * (normalized) lspFreq_sma_de[5]_iqr1-2
 +       0.1908 * (normalized) lspFreq_sma_de[5]_iqr2-3
 +       0.2358 * (normalized) lspFreq_sma_de[5]_iqr1-3
 +      -0.0883 * (normalized) lspFreq_sma_de[5]_percentile1.0
 +       0.1901 * (normalized) lspFreq_sma_de[5]_percentile99.0
 +       0.1564 * (normalized) lspFreq_sma_de[5]_pctlrange0-1
 +       0.0542 * (normalized) lspFreq_sma_de[5]_upleveltime75
 +       0.0393 * (normalized) lspFreq_sma_de[5]_upleveltime90
 +       0.0113 * (normalized) lspFreq_sma_de[6]_maxPos
 +      -0.0489 * (normalized) lspFreq_sma_de[6]_minPos
 +      -0.0138 * (normalized) lspFreq_sma_de[6]_amean
 +      -0.0393 * (normalized) lspFreq_sma_de[6]_linregc1
 +       0.0117 * (normalized) lspFreq_sma_de[6]_linregc2
 +      -0.0694 * (normalized) lspFreq_sma_de[6]_linregerrA
 +      -0.0637 * (normalized) lspFreq_sma_de[6]_linregerrQ
 +      -0.0805 * (normalized) lspFreq_sma_de[6]_stddev
 +      -0.3935 * (normalized) lspFreq_sma_de[6]_skewness
 +      -0.0243 * (normalized) lspFreq_sma_de[6]_kurtosis
 +       0.147  * (normalized) lspFreq_sma_de[6]_quartile1
 +       0.2679 * (normalized) lspFreq_sma_de[6]_quartile2
 +       0.0251 * (normalized) lspFreq_sma_de[6]_quartile3
 +       0.0015 * (normalized) lspFreq_sma_de[6]_iqr1-2
 +      -0.1038 * (normalized) lspFreq_sma_de[6]_iqr2-3
 +      -0.0787 * (normalized) lspFreq_sma_de[6]_iqr1-3
 +      -0.0621 * (normalized) lspFreq_sma_de[6]_percentile1.0
 +      -0.2104 * (normalized) lspFreq_sma_de[6]_percentile99.0
 +      -0.0597 * (normalized) lspFreq_sma_de[6]_pctlrange0-1
 +       0.2537 * (normalized) lspFreq_sma_de[6]_upleveltime75
 +       0.0614 * (normalized) lspFreq_sma_de[6]_upleveltime90
 +      -0.0079 * (normalized) lspFreq_sma_de[7]_maxPos
 +      -0.0337 * (normalized) lspFreq_sma_de[7]_minPos
 +       0.1408 * (normalized) lspFreq_sma_de[7]_amean
 +       0.0098 * (normalized) lspFreq_sma_de[7]_linregc1
 +      -0.0089 * (normalized) lspFreq_sma_de[7]_linregc2
 +       0.1126 * (normalized) lspFreq_sma_de[7]_linregerrA
 +       0.0047 * (normalized) lspFreq_sma_de[7]_linregerrQ
 +       0.07   * (normalized) lspFreq_sma_de[7]_stddev
 +      -0.1687 * (normalized) lspFreq_sma_de[7]_skewness
 +      -0.0149 * (normalized) lspFreq_sma_de[7]_kurtosis
 +       0.0823 * (normalized) lspFreq_sma_de[7]_quartile1
 +       0.2541 * (normalized) lspFreq_sma_de[7]_quartile2
 +       0.1622 * (normalized) lspFreq_sma_de[7]_quartile3
 +       0.0905 * (normalized) lspFreq_sma_de[7]_iqr1-2
 +       0.0577 * (normalized) lspFreq_sma_de[7]_iqr2-3
 +       0.0788 * (normalized) lspFreq_sma_de[7]_iqr1-3
 +      -0.0695 * (normalized) lspFreq_sma_de[7]_percentile1.0
 +      -0.023  * (normalized) lspFreq_sma_de[7]_percentile99.0
 +       0.0252 * (normalized) lspFreq_sma_de[7]_pctlrange0-1
 +       0.0219 * (normalized) lspFreq_sma_de[7]_upleveltime75
 +      -0.0117 * (normalized) lspFreq_sma_de[7]_upleveltime90
 +       0.0786 * (normalized) F0finEnv_sma_de_maxPos
 +       0.0262 * (normalized) F0finEnv_sma_de_minPos
 +      -0.0698 * (normalized) F0finEnv_sma_de_amean
 +       0.0175 * (normalized) F0finEnv_sma_de_linregc1
 +      -0.1161 * (normalized) F0finEnv_sma_de_linregc2
 +      -0.1992 * (normalized) F0finEnv_sma_de_linregerrA
 +      -0.1439 * (normalized) F0finEnv_sma_de_linregerrQ
 +      -0.2086 * (normalized) F0finEnv_sma_de_stddev
 +       0.0517 * (normalized) F0finEnv_sma_de_skewness
 +       0.009  * (normalized) F0finEnv_sma_de_kurtosis
 +       0.2232 * (normalized) F0finEnv_sma_de_quartile1
 +       0.0199 * (normalized) F0finEnv_sma_de_quartile2
 +      -0.1155 * (normalized) F0finEnv_sma_de_quartile3
 +      -0.285  * (normalized) F0finEnv_sma_de_iqr1-2
 +      -0.1373 * (normalized) F0finEnv_sma_de_iqr2-3
 +      -0.3097 * (normalized) F0finEnv_sma_de_iqr1-3
 +       0.0031 * (normalized) F0finEnv_sma_de_percentile1.0
 +      -0.1132 * (normalized) F0finEnv_sma_de_percentile99.0
 +      -0.1142 * (normalized) F0finEnv_sma_de_pctlrange0-1
 +       0.0014 * (normalized) F0finEnv_sma_de_upleveltime75
 +       0.0562 * (normalized) F0finEnv_sma_de_upleveltime90
 +      -0.0238 * (normalized) voicingFinalUnclipped_sma_de_maxPos
 +       0.0263 * (normalized) voicingFinalUnclipped_sma_de_minPos
 +       0.0731 * (normalized) voicingFinalUnclipped_sma_de_amean
 +       0.0061 * (normalized) voicingFinalUnclipped_sma_de_linregc1
 +       0.0379 * (normalized) voicingFinalUnclipped_sma_de_linregc2
 +       0.0375 * (normalized) voicingFinalUnclipped_sma_de_linregerrA
 +       0.1079 * (normalized) voicingFinalUnclipped_sma_de_linregerrQ
 +       0.059  * (normalized) voicingFinalUnclipped_sma_de_stddev
 +       0.1737 * (normalized) voicingFinalUnclipped_sma_de_skewness
 +       0.1019 * (normalized) voicingFinalUnclipped_sma_de_kurtosis
 +       0.0139 * (normalized) voicingFinalUnclipped_sma_de_quartile1
 +      -0.0322 * (normalized) voicingFinalUnclipped_sma_de_quartile2
 +      -0.0353 * (normalized) voicingFinalUnclipped_sma_de_quartile3
 +      -0.0215 * (normalized) voicingFinalUnclipped_sma_de_iqr1-2
 +      -0.0271 * (normalized) voicingFinalUnclipped_sma_de_iqr2-3
 +      -0.0258 * (normalized) voicingFinalUnclipped_sma_de_iqr1-3
 +       0.0327 * (normalized) voicingFinalUnclipped_sma_de_percentile1.0
 +       0.125  * (normalized) voicingFinalUnclipped_sma_de_percentile99.0
 +       0.046  * (normalized) voicingFinalUnclipped_sma_de_pctlrange0-1
 +       0.0876 * (normalized) voicingFinalUnclipped_sma_de_upleveltime75
 +       0.0878 * (normalized) voicingFinalUnclipped_sma_de_upleveltime90
 +      -0.0503 * (normalized) F0final_sma_maxPos
 +      -0.1658 * (normalized) F0final_sma_minPos
 +      -0.316  * (normalized) F0final_sma_amean
 +       0.0196 * (normalized) F0final_sma_linregc1
 +      -0.3201 * (normalized) F0final_sma_linregc2
 +      -0.0502 * (normalized) F0final_sma_linregerrA
 +      -0.0432 * (normalized) F0final_sma_linregerrQ
 +      -0.0181 * (normalized) F0final_sma_stddev
 +       0.1548 * (normalized) F0final_sma_skewness
 +      -0.0238 * (normalized) F0final_sma_kurtosis
 +      -0.356  * (normalized) F0final_sma_quartile1
 +      -0.2621 * (normalized) F0final_sma_quartile2
 +      -0.2717 * (normalized) F0final_sma_quartile3
 +       0.0528 * (normalized) F0final_sma_iqr1-2
 +      -0.1015 * (normalized) F0final_sma_iqr2-3
 +      -0.053  * (normalized) F0final_sma_iqr1-3
 +      -0.097  * (normalized) F0final_sma_percentile99.0
 +       0.0961 * (normalized) F0final_sma_upleveltime75
 +       0.3015 * (normalized) F0final_sma_upleveltime90
 +      -0.0396 * (normalized) jitterLocal_sma_maxPos
 +      -0.1566 * (normalized) jitterLocal_sma_minPos
 +      -0.0143 * (normalized) jitterLocal_sma_amean
 +       0.0193 * (normalized) jitterLocal_sma_linregc1
 +      -0.0585 * (normalized) jitterLocal_sma_linregc2
 +      -0.0444 * (normalized) jitterLocal_sma_linregerrA
 +       0.0682 * (normalized) jitterLocal_sma_linregerrQ
 +      -0.0003 * (normalized) jitterLocal_sma_stddev
 +       0.0575 * (normalized) jitterLocal_sma_skewness
 +       0.0525 * (normalized) jitterLocal_sma_kurtosis
 +       0.0006 * (normalized) jitterLocal_sma_quartile1
 +      -0.0049 * (normalized) jitterLocal_sma_quartile2
 +      -0.0064 * (normalized) jitterLocal_sma_quartile3
 +      -0.0217 * (normalized) jitterLocal_sma_iqr1-2
 +      -0.003  * (normalized) jitterLocal_sma_iqr2-3
 +      -0.0104 * (normalized) jitterLocal_sma_iqr1-3
 +       0.0144 * (normalized) jitterLocal_sma_percentile99.0
 +       0.0099 * (normalized) jitterLocal_sma_upleveltime75
 +      -0.0221 * (normalized) jitterLocal_sma_upleveltime90
 +       0.0438 * (normalized) jitterDDP_sma_maxPos
 +      -0.0027 * (normalized) jitterDDP_sma_minPos
 +      -0.004  * (normalized) jitterDDP_sma_amean
 +       0.0044 * (normalized) jitterDDP_sma_linregc1
 +      -0.0227 * (normalized) jitterDDP_sma_linregc2
 +       0.0467 * (normalized) jitterDDP_sma_linregerrA
 +       0.0989 * (normalized) jitterDDP_sma_linregerrQ
 +       0.1021 * (normalized) jitterDDP_sma_stddev
 +       0.0007 * (normalized) jitterDDP_sma_skewness
 +       0.0126 * (normalized) jitterDDP_sma_kurtosis
 +      -0.0234 * (normalized) jitterDDP_sma_quartile1
 +      -0.0224 * (normalized) jitterDDP_sma_quartile2
 +      -0.0194 * (normalized) jitterDDP_sma_quartile3
 +      -0.0089 * (normalized) jitterDDP_sma_iqr1-2
 +      -0.0025 * (normalized) jitterDDP_sma_iqr2-3
 +      -0.0078 * (normalized) jitterDDP_sma_iqr1-3
 +       0.0806 * (normalized) jitterDDP_sma_percentile99.0
 +       0.1485 * (normalized) jitterDDP_sma_upleveltime75
 +       0.0604 * (normalized) jitterDDP_sma_upleveltime90
 +       0.0225 * (normalized) shimmerLocal_sma_maxPos
 +      -0.1009 * (normalized) shimmerLocal_sma_minPos
 +      -0.0002 * (normalized) shimmerLocal_sma_amean
 +      -0.0017 * (normalized) shimmerLocal_sma_linregc1
 +       0      * (normalized) shimmerLocal_sma_linregc2
 +       0      * (normalized) shimmerLocal_sma_linregerrA
 +       0      * (normalized) shimmerLocal_sma_linregerrQ
 +       0      * (normalized) shimmerLocal_sma_stddev
 +      -0.2144 * (normalized) shimmerLocal_sma_skewness
 +      -0.0468 * (normalized) shimmerLocal_sma_kurtosis
 +      -0.083  * (normalized) shimmerLocal_sma_quartile1
 +      -0.0199 * (normalized) shimmerLocal_sma_quartile2
 +       0.0025 * (normalized) shimmerLocal_sma_quartile3
 +       0.0053 * (normalized) shimmerLocal_sma_iqr1-2
 +       0.0203 * (normalized) shimmerLocal_sma_iqr2-3
 +       0.0218 * (normalized) shimmerLocal_sma_iqr1-3
 +       0      * (normalized) shimmerLocal_sma_percentile99.0
 +       0.234  * (normalized) shimmerLocal_sma_upleveltime75
 +       0.1661 * (normalized) shimmerLocal_sma_upleveltime90
 +      -0.0034 * (normalized) F0final_sma_de_maxPos
 +       0.0096 * (normalized) F0final_sma_de_minPos
 +      -0.024  * (normalized) F0final_sma_de_amean
 +      -0.0375 * (normalized) F0final_sma_de_linregc1
 +       0.0653 * (normalized) F0final_sma_de_linregc2
 +      -0.0979 * (normalized) F0final_sma_de_linregerrA
 +      -0.0978 * (normalized) F0final_sma_de_linregerrQ
 +      -0.1032 * (normalized) F0final_sma_de_stddev
 +      -0.0326 * (normalized) F0final_sma_de_skewness
 +       0.0291 * (normalized) F0final_sma_de_kurtosis
 +       0.0005 * (normalized) F0final_sma_de_quartile1
 +       0.0167 * (normalized) F0final_sma_de_quartile2
 +      -0.0435 * (normalized) F0final_sma_de_quartile3
 +       0.0127 * (normalized) F0final_sma_de_iqr1-2
 +      -0.0615 * (normalized) F0final_sma_de_iqr2-3
 +      -0.0261 * (normalized) F0final_sma_de_iqr1-3
 +      -0.1258 * (normalized) F0final_sma_de_percentile99.0
 +      -0.0833 * (normalized) F0final_sma_de_upleveltime75
 +       0.0093 * (normalized) F0final_sma_de_upleveltime90
 +      -0.037  * (normalized) jitterLocal_sma_de_maxPos
 +      -0.008  * (normalized) jitterLocal_sma_de_minPos
 +      -0.0014 * (normalized) jitterLocal_sma_de_amean
 +      -0.0101 * (normalized) jitterLocal_sma_de_linregc1
 +       0.0168 * (normalized) jitterLocal_sma_de_linregc2
 +      -0.063  * (normalized) jitterLocal_sma_de_linregerrA
 +       0.0636 * (normalized) jitterLocal_sma_de_linregerrQ
 +      -0.0159 * (normalized) jitterLocal_sma_de_stddev
 +       0.106  * (normalized) jitterLocal_sma_de_skewness
 +       0.0547 * (normalized) jitterLocal_sma_de_kurtosis
 +       0.0091 * (normalized) jitterLocal_sma_de_quartile1
 +       0.0281 * (normalized) jitterLocal_sma_de_quartile2
 +      -0.0201 * (normalized) jitterLocal_sma_de_quartile3
 +       0.0027 * (normalized) jitterLocal_sma_de_iqr1-2
 +      -0.0275 * (normalized) jitterLocal_sma_de_iqr2-3
 +      -0.0155 * (normalized) jitterLocal_sma_de_iqr1-3
 +       0.0134 * (normalized) jitterLocal_sma_de_percentile99.0
 +      -0.0181 * (normalized) jitterLocal_sma_de_upleveltime75
 +       0.0304 * (normalized) jitterLocal_sma_de_upleveltime90
 +       0.0466 * (normalized) jitterDDP_sma_de_maxPos
 +       0.0344 * (normalized) jitterDDP_sma_de_minPos
 +      -0.0012 * (normalized) jitterDDP_sma_de_amean
 +      -0.0043 * (normalized) jitterDDP_sma_de_linregc1
 +       0.0081 * (normalized) jitterDDP_sma_de_linregc2
 +       0.0014 * (normalized) jitterDDP_sma_de_linregerrA
 +       0.0879 * (normalized) jitterDDP_sma_de_linregerrQ
 +       0.0619 * (normalized) jitterDDP_sma_de_stddev
 +      -0.0276 * (normalized) jitterDDP_sma_de_skewness
 +       0.0509 * (normalized) jitterDDP_sma_de_kurtosis
 +       0.0253 * (normalized) jitterDDP_sma_de_quartile1
 +       0.0146 * (normalized) jitterDDP_sma_de_quartile2
 +      -0.0241 * (normalized) jitterDDP_sma_de_quartile3
 +      -0.016  * (normalized) jitterDDP_sma_de_iqr1-2
 +      -0.0206 * (normalized) jitterDDP_sma_de_iqr2-3
 +      -0.0248 * (normalized) jitterDDP_sma_de_iqr1-3
 +       0.0872 * (normalized) jitterDDP_sma_de_percentile99.0
 +       0.205  * (normalized) jitterDDP_sma_de_upleveltime75
 +       0.2067 * (normalized) jitterDDP_sma_de_upleveltime90
 +      -0.0693 * (normalized) shimmerLocal_sma_de_maxPos
 +       0.0891 * (normalized) shimmerLocal_sma_de_minPos
 +      -0.0225 * (normalized) shimmerLocal_sma_de_amean
 +      -0.0172 * (normalized) shimmerLocal_sma_de_linregc1
 +       0.0033 * (normalized) shimmerLocal_sma_de_linregc2
 +      -0.0001 * (normalized) shimmerLocal_sma_de_linregerrA
 +       0      * (normalized) shimmerLocal_sma_de_linregerrQ
 +       0      * (normalized) shimmerLocal_sma_de_stddev
 +       0.0811 * (normalized) shimmerLocal_sma_de_skewness
 +      -0.0104 * (normalized) shimmerLocal_sma_de_kurtosis
 +      -0.0017 * (normalized) shimmerLocal_sma_de_quartile1
 +      -0.0907 * (normalized) shimmerLocal_sma_de_quartile2
 +      -0.0193 * (normalized) shimmerLocal_sma_de_quartile3
 +      -0.0156 * (normalized) shimmerLocal_sma_de_iqr1-2
 +      -0.0001 * (normalized) shimmerLocal_sma_de_iqr2-3
 +      -0.008  * (normalized) shimmerLocal_sma_de_iqr1-3
 +      -0.0001 * (normalized) shimmerLocal_sma_de_percentile99.0
 +       0.2201 * (normalized) shimmerLocal_sma_de_upleveltime75
 +       0.0623 * (normalized) shimmerLocal_sma_de_upleveltime90
 +      -0.0336 * (normalized) F0final__Turn_numOnsets
 +      -0.0016 * (normalized) F0final__Turn_duration
 -       2.5178

Number of kernel evaluations: 290139 (90.107% cached)



Time taken to build model: 2.46 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1546               99.0391 %
Incorrectly Classified Instances        15                0.9609 %
Kappa statistic                          0.9808
Mean absolute error                      0.0096
Root mean squared error                  0.098 
Relative absolute error                  1.9241 %
Root relative squared error             19.6166 %
Total Number of Instances             1561     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.991     0.01       0.989     0.991     0.99       0.99     f
                 0.99      0.009      0.991     0.99      0.991      0.99     m
Weighted Avg.    0.99      0.01       0.99      0.99      0.99       0.99 

=== Confusion Matrix ===

   a   b   <-- classified as
 747   7 |   a = f
   8 799 |   b = m

